PatchID,X,Y,SubpatchNO,K,K StDev,N0,Natal Grounds,Migration Out Grounds,Genes Initialize,Class Vars,Mortality Out %,Mortality Out StDev,Mortality Back,Mortality Back StDev,Mortality Eggs,Mortality Eggs StDev,Migration Out Prob,Set Migration Out,Migration Back Prob,Straying Prob,Dispersal Prob,GrowthTemperatureOut,GrowthTemperatureOutStDev,GrowDaysOut,GrowDaysOutStDev,GrowthTemperatureBack,GrowthTemperatureBackStDev,GrowDaysBack,GrowDaysBackStDev,Capture Probability Out,Capture Probability Back,HabitatOut,HabitatBack,Fitness_AA,Fitness_Aa,Fitness_aa,Fitness_BB,Fitness_Bb,Fitness_bb,Fitness_AABB,Fitness_AaBB,Fitness_aaBB,Fitness_AaBb,Fitness_AaBb,Fitness_aaBb,Fitness_AAbb,Fitness_Aabb,Fitness_aabb,comp_coef,disease_file,Env Res,Resistant_CC,Resistant Cc,Resistant_cc,Tolerant_DD,Tolerant_Dd,Tolerant_dd
11,167746.5251,-473515.3538,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
12,-488911.7714,-442226.7834,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
13,-639791.6009,-208960.2013,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
14,68222.41714,-88719.87843,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
15,148036.8078,-185805.2191,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
16,234030.1371,-1704046.376,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
17,40608.09729,-1397186.425,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
18,30334.53548,667284.8501,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
19,-449394.4292,-121093.3935,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
20,-1503771.641,444502.6321,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
21,85000.48324,-882455.5446,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
22,-1095910.274,-762664.4736,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
23,-579289.0056,-669052.3534,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
24,-554882.3673,162929.5893,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
25,-100782.9361,-595804.2941,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
26,-1278261.152,265246.0266,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
27,-630413.7693,-753525.7232,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
28,3953.933623,-908038.2859,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
29,-911031.5252,-211578.0699,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
30,-675899.8122,-361060.5334,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
31,-195957.2118,-555162.8139,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
32,-964586.7275,195422.4986,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
33,10970.62741,441520.7699,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
34,-996290.3848,81471.32405,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
35,-707151.5378,-585406.9858,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
36,15171.45369,-735703.2141,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
37,-768862.9582,-336841.2039,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
38,-795074.9687,-292345.2116,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
39,-356074.6805,-188157.7303,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
40,-362899.2605,-798910.5605,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
41,136928.0727,-175283.8832,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
42,-441601.8143,-945357.8334,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
43,-19328.93975,-283812.7952,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
44,143876.8238,474925.927,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
45,-377658.2027,-630442.8287,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
46,-512503.9779,-377177.2097,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
47,-141051.7758,-1469014.769,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
48,-52565.66937,-358468.1197,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
49,-28379.49267,-349985.861,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
50,-461024.1736,-947658.4692,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
51,-449973.5833,-40440.89648,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
52,-565638.3341,-464090.3415,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
53,-1422325.353,-23209.75852,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
54,-960143.922,49879.10697,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
55,164905.8369,-253907.3648,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
56,389918.0706,-1611673.791,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
57,-513366.1414,-719865.8633,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
58,-383430.1935,-1017217.185,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
59,271819.5057,-1493472.736,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
60,-197523.2111,-125776.5527,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
